CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
02/07/2016,23:45,,,,,,,,REAR OF 43-18 MAIN ST                   ,0,0,0,0,0,0,0,0,Unspecified,,,,,3385904,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,6:00,,,,,,,,,0,0,0,0,0,0,0,0,Tire Failure/Inadequate,,,,,3385605,PASSENGER VEHICLE,,,,
02/07/2016,18:15,BROOKLYN,11218,40.6433056,-73.9740952,"(40.6433056, -73.9740952)",OCEAN PARKWAY                   ,BEVERLEY ROAD                   ,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,Unspecified,,,3385681,BUS,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
02/07/2016,17:20,QUEENS,11364,40.7387326,-73.7572959,"(40.7387326, -73.7572959)",BELL BOULEVARD                  ,75 AVENUE                       ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385351,SPORT UTILITY / STATION WAGON,UNKNOWN,,,
02/07/2016,10:40,,,,,,ROCKAWAY BOULEVARD              ,116 STREET                      ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385276,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,18:42,BROOKLYN,11229,40.595394,-73.945786,"(40.595394, -73.945786)",BEDFORD AVENUE                  ,AVENUE W,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Failure to Yield Right-of-Way,,,,3611690,Sedan,Sedan,,,
02/07/2016,6:10,BROOKLYN,11230,40.6152042,-73.9633618,"(40.6152042, -73.9633618)",CONEY ISLAND AVENUE             ,AVENUE N                        ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,3385154,TAXI,,,,
02/07/2016,10:20,BROOKLYN,11201,40.6896895,-73.9923627,"(40.6896895, -73.9923627)",ATLANTIC AVENUE                 ,COURT STREET                    ,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3385208,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,22:33,,,40.6425396,-73.8765111,"(40.6425396, -73.8765111)",,,,1,0,0,0,0,0,1,0,Alcohol Involvement,,,,,3385745,PASSENGER VEHICLE,,,,
02/07/2016,15:30,QUEENS,11379,40.7279121,-73.8732414,"(40.7279121, -73.8732414)",ELIOT AVENUE                    ,85 STREET                       ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385840,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,,
02/07/2016,14:30,MANHATTAN,10024,40.7876856,-73.9750141,"(40.7876856, -73.9750141)",WEST 86 STREET                  ,AMSTERDAM AVENUE                ,,1,0,1,0,0,0,0,0,Unspecified,,,,,3385001,PASSENGER VEHICLE,,,,
02/07/2016,18:30,BROOKLYN,11223,40.6010012,-73.9793801,"(40.6010012, -73.9793801)",WEST 7 STREET                   ,AVENUE S                        ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385669,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,10:30,,,,,,JEWEL AVENUE                    ,PARK DRIVE EAST                 ,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,3385288,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,11:45,BRONX,10467,40.8827095,-73.8812458,"(40.8827095, -73.8812458)",WEST GUN HILL ROAD              ,JEROME AVENUE                   ,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3385078,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,19:00,,,40.842052,-73.8379084,"(40.842052, -73.8379084)",,,,3,0,0,0,0,0,3,0,Unspecified,Unspecified,Unspecified,,,3385050,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
02/07/2016,2:00,QUEENS,11385,40.7001228,-73.9062104,"(40.7001228, -73.9062104)",MYRTLE AVENUE                   ,CYPRESS AVENUE                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385239,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,1:02,BROOKLYN,11204,40.6207124,-73.985087,"(40.6207124, -73.985087)",60 STREET                       ,19 AVENUE                       ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3385111,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
02/07/2016,9:40,MANHATTAN,10016,40.746417,-73.9818325,"(40.746417, -73.9818325)",EAST 33 STREET                  ,PARK AVENUE                     ,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3384975,TAXI,TAXI,,,
02/07/2016,16:45,BRONX,10467,40.8802847,-73.8826858,"(40.8802847, -73.8826858)",DEKALB AVENUE                   ,EAST 208 STREET                 ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385638,OTHER,SPORT UTILITY / STATION WAGON,,,
02/07/2016,14:45,,,40.5843704,-73.9270904,"(40.5843704, -73.9270904)",,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3385086,PASSENGER VEHICLE,PASSENGER VEHICLE,UNKNOWN,,
02/07/2016,4:20,QUEENS,11434,40.6724613,-73.7826385,"(40.6724613, -73.7826385)",132 AVENUE                      ,155 STREET                      ,,0,0,0,0,0,0,0,0,Alcohol Involvement,,,,,3385364,PASSENGER VEHICLE,,,,
02/07/2016,9:50,QUEENS,11373,40.7329048,-73.8863839,"(40.7329048, -73.8863839)",79 STREET                       ,ELKS ROAD                       ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,Unspecified,,3385329,PASSENGER VEHICLE,UNKNOWN,PASSENGER VEHICLE,PASSENGER VEHICLE,
02/07/2016,1:20,,,40.5945547,-73.997568,"(40.5945547, -73.997568)",,,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3385662,MOTORCYCLE,UNKNOWN,,,
02/07/2016,13:08,MANHATTAN,10011,40.7404431,-74.0020208,"(40.7404431, -74.0020208)",8 AVENUE                        ,WEST 15 STREET                  ,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3384963,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
02/07/2016,23:59,MANHATTAN,10033,40.8523387,-73.935716,"(40.8523387, -73.935716)",BENNETT AVENUE                  ,WEST 184 STREET                 ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3386681,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,6:35,,,,,,JUNCTION BOULEVARD              ,41 AVENUE                       ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3386461,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,3:45,QUEENS,11433,40.7078931,-73.7867214,"(40.7078931, -73.7867214)",173 STREET                      ,JAMAICA AVENUE                  ,,0,0,0,0,0,0,0,0,Other Vehicular,Driver Inattention/Distraction,,,,3385223,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,13:45,BROOKLYN,11206,40.6998336,-73.936963,"(40.6998336, -73.936963)",LOCUST STREET                   ,BEAVER STREET                   ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385784,VAN,OTHER,,,
02/07/2016,18:16,MANHATTAN,10029,40.7899496,-73.9429266,"(40.7899496, -73.9429266)",2 AVENUE                        ,EAST 105 STREET                 ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385529,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,15:45,,,40.842052,-73.8379084,"(40.842052, -73.8379084)",,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3385609,PASSENGER VEHICLE,,,,
02/07/2016,0:25,,,40.731493,-73.8421408,"(40.731493, -73.8421408)",,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385330,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,9:18,BROOKLYN,11207,40.6772073,-73.897226,"(40.6772073, -73.897226)",FULTON STREET                   ,PENNSYLVANIA AVENUE             ,,0,0,0,0,0,0,0,0,Prescription Medication,Unspecified,,,,3385175,SPORT UTILITY / STATION WAGON,UNKNOWN,,,
02/07/2016,5:39,BROOKLYN,11206,40.6969863,-73.9352238,"(40.6969863, -73.9352238)",BROADWAY                        ,MYRTLE AVENUE                   ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3385780,LIVERY VEHICLE,SPORT UTILITY / STATION WAGON,BUS,,
02/07/2016,19:14,MANHATTAN,10034,40.8717676,-73.9133662,"(40.8717676, -73.9133662)",WEST 219 STREET                 ,BROADWAY                        ,,0,0,0,0,0,0,0,0,Other Electronic Device,Other Electronic Device,,,,3385566,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
02/07/2016,19:55,BROOKLYN,11220,40.6309121,-74.0143208,"(40.6309121, -74.0143208)",8 AVENUE                        ,68 STREET                       ,,0,0,0,0,0,0,0,0,,,,,,3385702,SMALL COM VEH(4 TIRES) ,SPORT UTILITY / STATION WAGON,,,
02/07/2016,19:50,BRONX,10467,40.8696035,-73.8614338,"(40.8696035, -73.8614338)",BRONXWOOD AVENUE                ,ADEE AVENUE                     ,,1,0,1,0,0,0,0,0,Unspecified,,,,,3385066,SPORT UTILITY / STATION WAGON,,,,
02/07/2016,14:50,BROOKLYN,11224,40.5798042,-73.9718339,"(40.5798042, -73.9718339)",NEPTUNE AVENUE                  ,WEST 5 STREET                   ,,0,0,0,0,0,0,0,0,Lost Consciousness,Unspecified,,,,3385649,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,1:50,BROOKLYN,11237,40.7036676,-73.9268932,"(40.7036676, -73.9268932)",KNICKERBOCKER AVENUE            ,JEFFERSON STREET                ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385203,LIVERY VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,14:00,,,,,,,,P/L OF 200 PENN AVENUE                  ,0,0,0,0,0,0,0,0,Prescription Medication,Unspecified,,,,3385989,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
02/07/2016,20:55,,,40.7686435,-73.9490277,"(40.7686435, -73.9490277)",,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3384993,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,12:28,STATEN ISLAND,10304,40.6135884,-74.0826645,"(40.6135884, -74.0826645)",PARK HILL AVENUE                ,SOBEL COURT                     ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3385976,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,2:00,QUEENS,11419,40.6935583,-73.8230267,"(40.6935583, -73.8230267)",124 STREET                      ,95 AVENUE                       ,,1,0,1,0,0,0,0,0,Prescription Medication,,,,,3385818,SPORT UTILITY / STATION WAGON,,,,
02/07/2016,5:00,BRONX,10453,40.8557873,-73.9055716,"(40.8557873, -73.9055716)",EAST 181 STREET                 ,JEROME AVENUE                   ,,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,3385056,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,18:20,QUEENS,11109,40.7468466,-73.9564395,"(40.7468466, -73.9564395)",CENTER BOULEVARD                ,46 ROAD                         ,,0,0,0,0,0,0,0,0,Unspecified,,,,,3385893,PASSENGER VEHICLE,,,,
02/07/2016,22:00,MANHATTAN,10128,40.7872263,-73.9541633,"(40.7872263, -73.9541633)",EAST 96 STREET                  ,MADISON AVENUE                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385531,TAXI,PASSENGER VEHICLE,,,
02/07/2016,16:20,QUEENS,11004,40.7377224,-73.7065134,"(40.7377224, -73.7065134)",HILLSIDE AVENUE                 ,262 STREET                      ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385257,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,11:00,BROOKLYN,11223,40.6091511,-73.9699667,"(40.6091511, -73.9699667)",AVENUE P                        ,EAST 4 STREET                   ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3386769,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,9:56,MANHATTAN,10031,40.8264277,-73.9504508,"(40.8264277, -73.9504508)",WEST 145 STREET                 ,BROADWAY                        ,,0,0,0,0,0,0,0,0,Lost Consciousness,,,,,3385010,PASSENGER VEHICLE,PICK-UP TRUCK,,,
02/07/2016,13:15,,,,,,EAST 134 STREET                 ,WILLIS AVENUE                   ,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Fatigued/Drowsy,,,,3385578,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,7:46,QUEENS,11423,40.7120058,-73.7581039,"(40.7120058, -73.7581039)",99 AVENUE                       ,202 STREET                      ,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,3385224,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,12:45,QUEENS,11691,40.5975183,-73.7596349,"(40.5975183, -73.7596349)",BEACH 25 STREET                 ,DEERFIELD ROAD                  ,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3385218,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,15:28,BROOKLYN,11234,40.625941,-73.9150074,"(40.625941, -73.9150074)",AVENUE L                        ,EAST 70 STREET                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3386228,UNKNOWN,OTHER,SPORT UTILITY / STATION WAGON,,
02/07/2016,10:11,BRONX,10467,40.872452,-73.8780642,"(40.872452, -73.8780642)",EAST 204 STREET                 ,HULL AVENUE                     ,,2,0,0,0,0,0,2,0,Traffic Control Disregarded,Unspecified,Unspecified,,,3385077,PASSENGER VEHICLE,LIVERY VEHICLE,PASSENGER VEHICLE,,
02/07/2016,13:00,QUEENS,11355,40.7564807,-73.8313492,"(40.7564807, -73.8313492)",41 ROAD                         ,FRAME PLACE                     ,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3385316,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,8:50,MANHATTAN,10002,40.7181445,-73.9938277,"(40.7181445, -73.9938277)",GRAND STREET                    ,CHRYSTIE STREET                 ,,1,0,1,0,0,0,0,0,Passenger Distraction,,,,,3385462,LIVERY VEHICLE,,,,
02/07/2016,20:50,BROOKLYN,11233,40.6800548,-73.9194307,"(40.6800548, -73.9194307)",HOWARD AVENUE                   ,SUMPTER STREET                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385200,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,16:35,MANHATTAN,10036,40.760405,-73.9874743,"(40.760405, -73.9874743)",WEST 47 STREET                  ,8 AVENUE                        ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3387771,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,8:14,BRONX,10472,40.828296,-73.8617185,"(40.828296, -73.8617185)",WATSON AVENUE                   ,UNDERHILL AVENUE                ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,3385042,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
02/07/2016,19:25,BROOKLYN,11210,40.6323545,-73.9508362,"(40.6323545, -73.9508362)",EAST 27 STREET                  ,CAMPUS ROAD                     ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385711,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,18:30,BROOKLYN,11220,40.6364509,-74.015738,"(40.6364509, -74.015738)",63 STREET                       ,6 AVENUE                        ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385731,SPORT UTILITY / STATION WAGON,UNKNOWN,,,
02/07/2016,19:45,,,,,,,,,2,0,0,0,0,0,2,0,Outside Car Distraction,,,,,3390893,PASSENGER VEHICLE,,,,
02/07/2016,20:07,BROOKLYN,11236,40.650449,-73.9111021,"(40.650449, -73.9111021)",DITMAS AVENUE                   ,EAST 95 STREET                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,Unspecified,,3385137,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,PASSENGER VEHICLE,
02/07/2016,9:30,BRONX,10452,40.8326282,-73.9253747,"(40.8326282, -73.9253747)",EAST 165 STREET                 ,JEROME AVENUE                   ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3386139,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,14:12,BRONX,10468,40.8596442,-73.8998217,"(40.8596442, -73.8998217)",CRESTON AVENUE                  ,EAST 184 STREET                 ,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3385055,SPORT UTILITY / STATION WAGON,UNKNOWN,,,
02/07/2016,17:52,BROOKLYN,11210,40.6328856,-73.9476978,"(40.6328856, -73.9476978)",FLATBUSH AVENUE                 ,HILLEL PLACE                    ,,0,0,0,0,0,0,0,0,Lost Consciousness,Turning Improperly,,,,3385712,PICK-UP TRUCK,PASSENGER VEHICLE,,,
02/07/2016,8:40,BROOKLYN,11234,40.623681,-73.9254318,"(40.623681, -73.9254318)",EAST 52 STREET                  ,AVENUE L                        ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385103,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,2:42,STATEN ISLAND,10306,40.5827584,-74.1304,"(40.5827584, -74.1304)",ROCKLAND AVENUE                 ,MANOR ROAD                      ,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,,,,,3385432,PASSENGER VEHICLE,,,,
02/07/2016,5:30,BRONX,10462,40.854443,-73.8648127,"(40.854443, -73.8648127)",WALLACE AVENUE                  ,LYDIG AVENUE                    ,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3385068,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,23:07,BROOKLYN,11213,40.6757932,-73.9443762,"(40.6757932, -73.9443762)",BROOKLYN AVENUE                 ,BERGEN STREET                   ,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3385764,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,22:20,BROOKLYN,11237,40.7031151,-73.9215812,"(40.7031151, -73.9215812)",IRVING AVENUE                   ,HART STREET                     ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385783,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,18:25,MANHATTAN,10027,40.810993,-73.9542878,"(40.810993, -73.9542878)",WEST 125 STREET                 ,HANCOCK PLACE                   ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385539,UNKNOWN,PASSENGER VEHICLE,,,
02/07/2016,21:10,QUEENS,11355,40.7519423,-73.8322954,"(40.7519423, -73.8322954)",COLLEGE POINT BOULEVARD         ,FOWLER AVENUE                   ,,0,0,0,0,0,0,0,0,Other Electronic Device,Unspecified,,,,3385910,UNKNOWN,PASSENGER VEHICLE,,,
02/07/2016,11:35,BROOKLYN,11205,40.6911214,-73.9535659,"(40.6911214, -73.9535659)",DEKALB AVENUE                   ,WALWORTH STREET                 ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385769,PASSENGER VEHICLE,MOTORCYCLE,,,
02/07/2016,16:15,MANHATTAN,10018,40.7589782,-73.9939358,"(40.7589782, -73.9939358)",DYER AVENUE                     ,WEST 42 STREET                  ,,0,0,0,0,0,0,0,0,Lost Consciousness,Unspecified,,,,3384966,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,12:55,BROOKLYN,11214,40.6072584,-74.0026435,"(40.6072584, -74.0026435)",86 STREET                       ,18 AVENUE                       ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3386216,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,17:00,MANHATTAN,10069,40.7778451,-73.9877418,"(40.7778451, -73.9877418)",FREEDOM PLACE                   ,WEST 68 STREET                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385000,UNKNOWN,SPORT UTILITY / STATION WAGON,,,
02/07/2016,17:24,BRONX,10463,40.8843695,-73.901043,"(40.8843695, -73.901043)",WEST 237 STREET                 ,BROADWAY                        ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385634,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,15:18,BRONX,10460,40.8337378,-73.8888028,"(40.8337378, -73.8888028)",EAST 172 STREET                 ,HOE AVENUE                      ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385584,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,17:00,QUEENS,11373,40.7457933,-73.8854886,"(40.7457933, -73.8854886)",41 AVENUE                       ,80 STREET                       ,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3385922,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,13:27,BRONX,10462,40.8523522,-73.8585129,"(40.8523522, -73.8585129)",PAULDING AVENUE                 ,NEILL AVENUE                    ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385070,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,14:25,,,,,,,,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3385620,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,6:28,,,40.7225802,-73.9404817,"(40.7225802, -73.9404817)",,,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,3385808,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
