CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
02/07/2016,10:30,BROOKLYN,11218,40.6326199,-73.9731951,"(40.6326199, -73.9731951)",EAST 5 STREET                   ,18 AVENUE                       ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3385715,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,17:17,,,,,,,,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,3385701,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
02/07/2016,15:30,BROOKLYN,11235,40.5894516,-73.9605171,"(40.5894516, -73.9605171)",CONEY ISLAND AVENUE             ,AVENUE Y                        ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3385657,UNKNOWN,PASSENGER VEHICLE,,,
02/07/2016,15:05,BRONX,10451,40.8180125,-73.9251851,"(40.8180125, -73.9251851)",EAST 149 STREET                 ,PARK AVENUE                     ,,0,0,0,0,0,0,0,0,Prescription Medication,Lost Consciousness,,,,3385033,SPORT UTILITY / STATION WAGON,BICYCLE,,,
02/07/2016,15:40,QUEENS,11357,40.7888417,-73.8138031,"(40.7888417, -73.8138031)",14 AVENUE                       ,150 STREET                      ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385909,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,19:40,,,,,,,,P/L 2791 RICHMOND AVENUE                ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385979,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,18:40,QUEENS,11374,40.7303349,-73.8676226,"(40.7303349, -73.8676226)",BOOTH STREET                    ,62 AVENUE                       ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385358,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,16:00,,,40.842052,-73.8379084,"(40.842052, -73.8379084)",,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3385610,PASSENGER VEHICLE,,,,
02/07/2016,16:30,QUEENS,11412,40.6999214,-73.7651587,"(40.6999214, -73.7651587)",KEESEVILLE AVENUE               ,HANNIBAL STREET                 ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385367,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,12:08,QUEENS,11422,40.6395697,-73.7423646,"(40.6395697, -73.7423646)",,,P/L 248-56 ROCKAWAY BOULEVARD           ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385254,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,23:45,MANHATTAN,10032,40.8410516,-73.944679,"(40.8410516, -73.944679)",WEST 165 STREET                 ,RIVERSIDE DRIVE                 ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385551,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,23:00,BRONX,10456,40.8392249,-73.9150891,"(40.8392249, -73.9150891)",EAST 169 STREET                 ,SHERIDAN AVENUE                 ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3385608,UNKNOWN,UNKNOWN,,,
02/07/2016,17:30,BRONX,10457,40.8483905,-73.8932024,"(40.8483905, -73.8932024)",EAST 179 STREET                 ,LAFONTAINE AVENUE               ,,1,0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Driver Inexperience,,,,3385625,PASSENGER VEHICLE,BICYCLE,,,
02/07/2016,17:40,BRONX,10451,40.8205439,-73.9307752,"(40.8205439, -73.9307752)",EXTERIOR STREET                 ,EAST 150 STREET                 ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3385606,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
02/07/2016,14:44,BRONX,10456,40.8353412,-73.9046321,"(40.8353412, -73.9046321)",EAST 170 STREET                 ,WASHINGTON AVENUE               ,,1,0,0,0,0,0,1,0,Turning Improperly,Unspecified,,,,3385586,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,9:48,QUEENS,11385,40.7053752,-73.8686063,"(40.7053752, -73.8686063)",80 STREET                       ,78 AVENUE                       ,,2,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3385839,SPORT UTILITY / STATION WAGON,,,,
02/07/2016,4:40,,,,,,14 AVENUE                       ,127 STREET                      ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385303,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,11:25,BROOKLYN,11208,40.6735164,-73.8758791,"(40.6735164, -73.8758791)",LOGAN STREET                    ,BELMONT AVENUE                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385754,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,1:10,,,40.8050798,-73.9109118,"(40.8050798, -73.9109118)",,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385032,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,18:50,MANHATTAN,10029,40.7872227,-73.952058,"(40.7872227, -73.952058)",PARK AVENUE                     ,EAST 97 STREET                  ,,0,0,0,0,0,0,0,0,Unspecified,,,,,3385530,SPORT UTILITY / STATION WAGON,LIVERY VEHICLE,,,
02/07/2016,10:00,BROOKLYN,11237,40.7065017,-73.9169966,"(40.7065017, -73.9169966)",DE KALB AVENUE                  ,CYPRESS AVENUE                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385781,UNKNOWN,PASSENGER VEHICLE,,,
02/07/2016,9:55,QUEENS,11365,40.7369935,-73.8104838,"(40.7369935, -73.8104838)",65 AVENUE                       ,PARSONS BOULEVARD               ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3385287,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,,
02/07/2016,1:24,BRONX,10456,40.8345141,-73.9177042,"(40.8345141, -73.9177042)",EAST 167 STREET                 ,GRAND CONCOURSE                 ,,0,0,0,0,0,0,0,0,Outside Car Distraction,Fatigued/Drowsy,,,,3385047,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,19:40,QUEENS,11355,40.7546608,-73.8331043,"(40.7546608, -73.8331043)",SANFORD AVENUE                  ,COLLEGE POINT BOULEVARD         ,,1,0,0,0,0,0,1,0,Fatigued/Drowsy,Unspecified,,,,3385905,UNKNOWN,PASSENGER VEHICLE,,,
02/07/2016,15:00,MANHATTAN,10028,40.7808583,-73.9609091,"(40.7808583, -73.9609091)",EAST 85 STREET                  ,5 AVENUE                        ,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,3384992,SPORT UTILITY / STATION WAGON,,,,
02/07/2016,10:00,BRONX,10458,40.8540409,-73.8864517,"(40.8540409, -73.8864517)",CRESCENT AVENUE                 ,BELMONT AVENUE                  ,,2,0,2,0,0,0,0,0,Traffic Control Disregarded,Unspecified,Unspecified,,,3385623,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,
02/07/2016,13:15,MANHATTAN,10007,40.7155915,-74.0111069,"(40.7155915, -74.0111069)",WARREN STREET                   ,GREENWICH STREET                ,,0,0,0,0,0,0,0,0,Unspecified,,,,,3384932,OTHER,OTHER,,,
02/07/2016,0:30,,,,,,118 STREET                      ,ROCKAWAY BOULEVARD              ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385274,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,15:10,QUEENS,11355,40.7533101,-73.8273761,"(40.7533101, -73.8273761)",MAIN STREET                     ,BLOSSOM AVENUE                  ,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3385321,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,1:00,MANHATTAN,10075,40.7750017,-73.9630861,"(40.7750017, -73.9630861)",EAST 77 STREET                  ,MADISON AVENUE                  ,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3384988,PASSENGER VEHICLE,,,,
02/07/2016,16:45,BROOKLYN,11219,40.6391553,-73.9914065,"(40.6391553, -73.9914065)",12 AVENUE                       ,44 STREET                       ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385685,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,19:02,,,40.8593538,-73.8723352,"(40.8593538, -73.8723352)",,,,3,0,0,0,0,0,3,0,Alcohol Involvement,Unspecified,Unspecified,,,3385073,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,
02/07/2016,9:40,BROOKLYN,11237,40.6968248,-73.9148665,"(40.6968248, -73.9148665)",KNICKERBOCKER AVENUE            ,GATES AVENUE                    ,,0,0,0,0,0,0,0,0,Physical Disability,Physical Disability,,,,3385787,OTHER,OTHER,,,
02/07/2016,15:45,BROOKLYN,11220,40.6375709,-74.0145672,"(40.6375709, -74.0145672)",61 STREET                       ,6 AVENUE                        ,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3385727,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,18:15,MANHATTAN,10031,40.8302224,-73.9476836,"(40.8302224, -73.9476836)",WEST 151 STREET                 ,BROADWAY                        ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3386086,OTHER,TAXI,,,
02/07/2016,10:45,QUEENS,11433,40.7084277,-73.7805483,"(40.7084277, -73.7805483)",JAMAICA AVENUE                  ,180 STREET                      ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385229,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
02/07/2016,8:45,QUEENS,11412,40.6944082,-73.76701,"(40.6944082, -73.76701)",DUNKIRK STREET                  ,SULLIVAN ROAD                   ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385363,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,14:45,,,40.5843704,-73.9270904,"(40.5843704, -73.9270904)",,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,3385658,PASSENGER VEHICLE,PASSENGER VEHICLE,UNKNOWN,,
02/07/2016,18:20,BROOKLYN,11233,40.6694768,-73.9199662,"(40.6694768, -73.9199662)",EASTERN PARKWAY                 ,HOWARD AVENUE                   ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385739,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,11:30,BROOKLYN,11209,40.6183407,-74.0301743,"(40.6183407, -74.0301743)",92 STREET                       ,4 AVENUE                        ,,0,0,0,0,0,0,0,0,Lost Consciousness,Unspecified,,,,3385698,PASSENGER VEHICLE,LIVERY VEHICLE,,,
02/07/2016,22:35,BROOKLYN,11207,40.6878902,-73.9072372,"(40.6878902, -73.9072372)",COOPER STREET                   ,CENTRAL AVENUE                  ,,0,0,0,0,0,0,0,0,Unspecified,,,,,3385785,UNKNOWN,AMBULANCE,,,
02/07/2016,16:10,STATEN ISLAND,10306,40.5737549,-74.1010094,"(40.5737549, -74.1010094)",POULTNEY STREET                 ,GREELEY AVENUE                  ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3385990,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,11:00,BROOKLYN,11214,40.6054825,-73.9997191,"(40.6054825, -73.9997191)",BAY 22 STREET                   ,86 STREET                       ,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Failure to Yield Right-of-Way,,,,3385665,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,14:45,,,40.5850113,-73.9545646,"(40.5850113, -73.9545646)",,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385087,UNKNOWN,SPORT UTILITY / STATION WAGON,,,
02/07/2016,11:10,MANHATTAN,10013,40.7247015,-74.0093189,"(40.7247015, -74.0093189)",CANAL STREET                    ,GREENWICH STREET                ,,1,0,0,0,0,0,1,0,Other Vehicular,Other Vehicular,,,,3384934,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
02/07/2016,14:30,BROOKLYN,11225,40.6613872,-73.9536154,"(40.6613872, -73.9536154)",ROGERS AVENUE                   ,LINCOLN ROAD                    ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3385723,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,16:00,QUEENS,11374,40.7296315,-73.8555731,"(40.7296315, -73.8555731)",65 AVENUE                       ,99 STREET                       ,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3385359,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,6:44,BRONX,10468,40.862735,-73.9033202,"(40.862735, -73.9033202)",WEST FORDHAM ROAD               ,GRAND AVENUE                    ,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3385079,OTHER,PASSENGER VEHICLE,,,
02/07/2016,17:20,BROOKLYN,11216,40.6784553,-73.9496774,"(40.6784553, -73.9496774)",ATLANTIC AVENUE                 ,NOSTRAND AVENUE                 ,,0,0,0,0,0,0,0,0,Turning Improperly,Turning Improperly,,,,3387427,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,17:40,BROOKLYN,11223,40.6041946,-73.9721765,"(40.6041946, -73.9721765)",MC DONALD AVENUE                ,KINGS HIGHWAY                   ,,0,0,0,0,0,0,0,0,Physical Disability,Unspecified,,,,3385659,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,14:35,MANHATTAN,10038,40.7072699,-74.0043138,"(40.7072699, -74.0043138)",WATER STREET                    ,BEEKMAN STREET                  ,,0,0,0,0,0,0,0,0,Turning Improperly,Other Vehicular,,,,3384935,TAXI,TAXI,,,
02/07/2016,12:45,BROOKLYN,11218,40.6379102,-73.9786336,"(40.6379102, -73.9786336)",MC DONALD AVENUE                ,CORTELYOU ROAD                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385678,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,1:35,BROOKLYN,11249,40.7222869,-73.9574621,"(40.7222869, -73.9574621)",WYTHE AVENUE                    ,NORTH 12 STREET                 ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3385809,SPORT UTILITY / STATION WAGON,TAXI,,,
02/07/2016,15:20,BRONX,10456,40.8294526,-73.9065701,"(40.8294526, -73.9065701)",EAST 167 STREET                 ,3 AVENUE                        ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385037,VAN,SPORT UTILITY / STATION WAGON,,,
02/07/2016,15:47,BROOKLYN,11236,40.635508,-73.9132766,"(40.635508, -73.9132766)",FLATLANDS AVENUE                ,EAST 80 STREET                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385145,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,18:10,,,40.7233371,-73.9388732,"(40.7233371, -73.9388732)",,,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,3385810,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,12:30,MANHATTAN,10037,40.8160255,-73.9394577,"(40.8160255, -73.9394577)",WEST 138 STREET                 ,LENOX AVENUE                    ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385015,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,14:00,STATEN ISLAND,10304,40.6094024,-74.0901074,"(40.6094024, -74.0901074)",NARROWS ROAD NORTH              ,RICHMOND ROAD                   ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385975,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,22:30,BROOKLYN,11235,40.5783179,-73.9398028,"(40.5783179, -73.9398028)",MACKENZIE STREET                ,ORIENTAL BOULEVARD              ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3386206,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,8:51,,,,,,CADMAN PLAZA WEST               ,PROSPECT AVENUE                 ,,0,0,0,0,0,0,0,0,Lost Consciousness,Unspecified,,,,3385206,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
02/07/2016,16:42,MANHATTAN,10023,40.7786073,-73.9816215,"(40.7786073, -73.9816215)",WEST 72 STREET                  ,AMSTERDAM AVENUE                ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385523,PASSENGER VEHICLE,SMALL COM VEH(4 TIRES) ,,,
02/07/2016,20:50,QUEENS,11106,40.7587064,-73.937918,"(40.7587064, -73.937918)",21 STREET                       ,37 AVENUE                       ,,3,0,0,0,0,0,3,0,Driver Inattention/Distraction,Unspecified,,,,3386492,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,13:00,STATEN ISLAND,10306,40.5675778,-74.1271454,"(40.5675778, -74.1271454)",AMBER STREET                    ,AMBOY ROAD                      ,,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,3385436,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,16:15,MANHATTAN,10024,40.7845218,-73.9794713,"(40.7845218, -73.9794713)",BROADWAY                        ,WEST 80 STREET                  ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385522,PASSENGER VEHICLE,UNKNOWN,,,
02/07/2016,19:10,,,40.6096429,-73.8973669,"(40.6096429, -73.8973669)",,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3386225,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,17:30,QUEENS,11369,40.7651673,-73.8842712,"(40.7651673, -73.8842712)",85 STREET                       ,24 AVENUE                       ,,4,0,0,0,0,0,4,0,Alcohol Involvement,Unspecified,,,,3385414,SPORT UTILITY / STATION WAGON,UNKNOWN,,,
02/07/2016,7:46,QUEENS,11423,40.7120058,-73.7581039,"(40.7120058, -73.7581039)",99 AVENUE                       ,202 STREET                      ,,1,0,0,0,0,0,1,0,Lost Consciousness,Unspecified,,,,3385225,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,3:46,,,40.7831836,-73.9436089,"(40.7831836, -73.9436089)",,,,0,0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,3384989,TAXI,TAXI,,,
02/07/2016,14:50,MANHATTAN,10022,40.7603642,-73.9737646,"(40.7603642, -73.9737646)",MADISON AVENUE                  ,EAST 54 STREET                  ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3385500,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,13:50,QUEENS,11364,40.7372562,-73.7626816,"(40.7372562, -73.7626816)",210 STREET                      ,75 AVENUE                       ,,0,0,0,0,0,0,0,0,Glare,Unspecified,,,,3385293,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,11:45,BROOKLYN,11218,40.6392972,-73.9840884,"(40.6392972, -73.9840884)",39 STREET                       ,14 AVENUE                       ,,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,3385684,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
02/07/2016,0:21,BRONX,10458,40.8560276,-73.8832708,"(40.8560276, -73.8832708)",BEAUMONT AVENUE                 ,EAST 189 STREET                 ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3386730,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,17:15,QUEENS,11419,40.6866946,-73.8149753,"(40.6866946, -73.8149753)",107 AVENUE                      ,129 STREET                      ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3385278,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
02/07/2016,3:00,BROOKLYN,11218,40.6388964,-73.9698128,"(40.6388964, -73.9698128)",EAST 9 STREET                   ,CORTELYOU ROAD                  ,,0,0,0,0,0,0,0,0,Unspecified,,,,,3385110,LIVERY VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,10:15,,,,,,,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3385331,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,12:50,MANHATTAN,10022,40.759308,-73.9652931,"(40.759308, -73.9652931)",EAST 57 STREET                  ,2 AVENUE                        ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3384979,PASSENGER VEHICLE,TAXI,SPORT UTILITY / STATION WAGON,,
02/07/2016,1:00,MANHATTAN,10032,40.834114,-73.941118,"(40.834114, -73.941118)",AMSTERDAM AVENUE                ,WEST 159 STREET                 ,,0,0,0,0,0,0,0,0,Prescription Medication,Unspecified,,,,3385019,UNKNOWN,TAXI,,,
02/07/2016,15:30,BROOKLYN,11232,40.6549544,-74.007017,"(40.6549544, -74.007017)",37 STREET                       ,3 AVENUE                        ,,1,0,1,0,0,0,0,0,Backing Unsafely,,,,,3385728,PASSENGER VEHICLE,,,,
02/07/2016,17:00,MANHATTAN,10016,40.7463915,-73.9776353,"(40.7463915, -73.9776353)",EAST 35 STREET                  ,3 AVENUE                        ,,0,0,0,0,0,0,0,0,Outside Car Distraction,Turning Improperly,,,,3385487,TAXI,PASSENGER VEHICLE,,,
02/07/2016,14:10,,,40.7391709,-73.8158724,"(40.7391709, -73.8158724)",,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3385915,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
02/07/2016,20:00,QUEENS,11375,40.7145547,-73.8314588,"(40.7145547, -73.8314588)",QUEENS BOULEVARD                ,78 CRESCENT                     ,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,3385940,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
02/07/2016,17:15,BROOKLYN,11213,40.6731052,-73.9279289,"(40.6731052, -73.9279289)",PROSPECT PLACE                  ,ROCHESTER AVENUE                ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,Unspecified,,3385184,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,UNKNOWN,
02/07/2016,17:50,QUEENS,11419,40.6900457,-73.8148037,"(40.6900457, -73.8148037)",LIBERTY AVENUE                  ,131 STREET                      ,,0,0,0,0,0,0,0,0,Illness,Unspecified,,,,3385279,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
